sec,face_present,num_faces,face_area
1,False,0,0.0
2,False,0,0.0
3,False,0,0.0
4,False,0,0.0
5,False,0,0.0
6,False,0,0.0
7,False,0,0.0
8,False,0,0.0
9,False,0,0.0
10,False,0,0.0
11,False,0,0.0
12,False,0,0.0
13,False,0,0.0
14,False,0,0.0
15,False,0,0.0
16,False,0,0.0
17,False,0,0.0
18,False,0,0.0
19,False,0,0.0
20,False,0,0.0
21,False,0,0.0
22,False,0,0.0
23,False,0,0.0
24,False,0,0.0
25,False,0,0.0
26,True,1,0.0008382367668673396
27,True,3,0.023576660081744194
28,True,3,0.02220764569938183
29,True,2,0.016980504617094994
30,True,3,0.021496109664440155
31,True,1,0.008537624962627888
32,True,2,0.02294108271598816
33,True,2,0.022411320358514786
34,True,3,0.023609349504113197
35,True,3,0.02764345332980156
36,True,3,0.029305564239621162
37,True,3,0.031034639105200768
38,True,2,0.030595827847719193
39,True,3,0.03204698488116264
40,True,2,0.034297823905944824
41,True,2,0.02766612358391285
42,True,2,0.028980430215597153
43,True,2,0.02988843433558941
44,True,2,0.024308500811457634
45,True,2,0.025865986943244934
46,True,2,0.03605472669005394
47,True,2,0.03558852896094322
48,True,2,0.040403060615062714
49,True,2,0.0418117418885231
50,True,1,0.02171911671757698
51,True,1,0.016525596380233765
52,True,3,0.02601006254553795
53,True,2,0.02574271149933338
54,True,2,0.026652632281184196
55,True,2,0.022598430514335632
56,True,3,0.02325587347149849
57,True,3,0.023571094498038292
58,True,2,0.021296897903084755
59,True,1,0.0019670063629746437
60,True,2,0.01742321439087391
61,False,0,0.0
62,True,2,0.025966474786400795
63,True,2,0.04470096156001091
64,True,1,0.035542797297239304
65,True,1,0.0423632450401783
66,True,2,0.08064614981412888
67,False,0,0.0
68,False,0,0.0
69,False,0,0.0
70,False,0,0.0
71,True,2,0.003317704889923334
72,True,2,0.08554012328386307
73,True,1,0.05672037973999977
74,True,1,0.05732918903231621
75,True,1,0.05887536332011223
76,False,0,0.0
77,True,1,0.004155322443693876
78,False,0,0.0
79,False,0,0.0
80,True,1,0.04884805157780647
81,True,1,0.049369677901268005
82,True,1,0.04714006930589676
83,True,1,0.0524873211979866
84,False,0,0.0
85,False,0,0.0
86,False,0,0.0
87,False,0,0.0
88,False,0,0.0
89,False,0,0.0
90,False,0,0.0
91,False,0,0.0
92,False,0,0.0
93,False,0,0.0
94,False,0,0.0
95,True,1,0.06171002984046936
96,True,1,0.06214090809226036
97,True,1,0.06384924799203873
98,False,0,0.0
99,False,0,0.0
100,False,0,0.0
101,False,0,0.0
102,False,0,0.0
103,False,0,0.0
104,False,0,0.0
105,False,0,0.0
106,True,1,0.05444663017988205
107,True,1,0.05518779903650284
108,True,1,0.05450038984417915
109,True,1,0.050030164420604706
110,True,1,0.05025540292263031
111,False,0,0.0
112,False,0,0.0
113,True,2,0.02617032825946808
114,True,2,0.025567444041371346
115,True,2,0.025349659845232964
116,False,0,0.0
117,False,0,0.0
118,False,0,0.0
119,False,0,0.0
120,False,0,0.0
121,True,1,0.007144673727452755
122,True,1,0.005743440706282854
123,True,1,0.009919846430420876
124,False,0,0.0
125,False,0,0.0
126,False,0,0.0
127,False,0,0.0
128,False,0,0.0
129,False,0,0.0
130,False,0,0.0
131,False,0,0.0
132,True,5,0.007086468860507011
133,True,3,0.0070237270556390285
134,True,1,0.018463311716914177
135,True,5,0.04084065556526184
136,True,2,0.16854651272296906
137,True,4,0.02921982854604721
138,True,2,0.027768664062023163
139,True,2,0.021681081503629684
140,True,5,0.012520096264779568
141,True,4,0.029155654832720757
142,True,2,0.1108303889632225
143,True,5,0.011008043773472309
144,True,2,0.02368486113846302
145,True,2,0.01987987942993641
146,True,2,0.022461535409092903
147,True,2,0.022290732711553574
148,True,2,0.021304311230778694
149,True,2,0.022881602868437767
150,True,2,0.024917935952544212
151,True,2,0.02654823288321495
152,True,2,0.02889126166701317
153,True,1,0.015288807451725006
154,True,1,0.03363483026623726
155,True,1,0.10707593709230423
156,False,0,0.0
157,False,0,0.0
158,False,0,0.0
159,True,1,0.014215142466127872
160,False,0,0.0
161,False,0,0.0
162,True,1,0.10551058501005173
163,False,0,0.0
164,False,0,0.0
165,False,0,0.0
166,False,0,0.0
167,True,3,0.0324285663664341
168,True,3,0.02552299201488495
169,True,2,0.030178938060998917
170,True,2,0.03518418222665787
171,True,2,0.05856182426214218
172,True,1,0.011515755206346512
173,True,1,0.0386657677590847
174,False,0,0.0
175,False,0,0.0
176,True,1,0.0015101993922144175
177,True,3,0.0027456998359411955
178,True,4,0.0036695338785648346
179,True,4,0.0042428369633853436
180,True,3,0.004032763186842203
181,True,1,0.0012856563553214073
182,True,2,0.0035678173881024122
183,True,1,0.0024749008007347584
184,False,0,0.0
185,True,1,0.0004093817842658609
186,True,1,0.0004244302399456501
187,True,1,0.00045390555169433355
188,True,1,0.0004277823318261653
189,True,2,0.000942967482842505
190,True,1,0.00045642530312761664
191,True,2,0.002445757854729891
192,True,1,0.01607956364750862
193,True,1,0.0024650965351611376
194,False,0,0.0
195,False,0,0.0
196,True,1,0.01019383780658245
197,False,0,0.0
198,False,0,0.0
199,False,0,0.0
200,True,1,0.01144507434219122
201,True,1,0.012272021733224392
202,True,1,0.013244744390249252
203,True,2,0.014766394160687923
204,True,2,0.013255338184535503
205,True,1,0.00032907570130191743
206,True,2,0.0016500329365953803
207,True,2,0.0013085321988910437
208,True,2,0.0013510792050510645
209,True,2,0.001738972612656653
210,True,1,0.04933733865618706
211,False,0,0.0
212,False,0,0.0
213,True,1,0.05904289707541466
214,True,3,0.0033631983678787947
215,True,3,0.0014586951583623886
216,True,3,0.015740718692541122
217,True,3,0.015571339055895805
218,True,1,0.013224788941442966
219,True,1,0.022897575050592422
220,True,1,0.03173088654875755
221,False,0,0.0
222,True,2,0.041138261556625366
223,True,1,0.0035318327136337757
224,True,2,0.00343294907361269
225,True,1,0.0027036606334149837
226,True,1,0.00045292588765732944
227,True,2,0.05458969622850418
228,True,2,0.051975317299366
229,True,1,0.05861127749085426
230,True,1,0.06264235824346542
231,True,1,0.04598456621170044
232,False,0,0.0
233,False,0,0.0
234,True,1,0.03826926648616791
235,True,1,0.03459804877638817
236,True,2,0.03229275718331337
237,True,2,0.02779211290180683
238,True,2,0.026936927810311317
239,True,2,0.030750496312975883
240,True,2,0.038066208362579346
241,True,3,0.04007907211780548
242,True,2,0.03611430153250694
243,True,3,0.03609134256839752
244,True,3,0.0034081097692251205
245,True,5,0.010880814865231514
246,True,2,0.031185396015644073
247,True,3,0.03734498471021652
248,False,0,0.0
249,False,0,0.0
250,False,0,0.0
251,False,0,0.0
252,False,0,0.0
253,False,0,0.0
254,False,0,0.0
255,False,0,0.0
256,False,0,0.0
257,False,0,0.0
258,False,0,0.0
259,False,0,0.0
260,False,0,0.0
261,False,0,0.0
262,False,0,0.0
263,False,0,0.0
264,False,0,0.0
265,False,0,0.0
266,False,0,0.0
267,False,0,0.0
268,False,0,0.0
269,False,0,0.0
270,False,0,0.0
271,False,0,0.0
272,False,0,0.0
273,False,0,0.0
274,True,1,0.0003589880943764001
275,False,0,0.0
276,False,0,0.0
277,False,0,0.0
278,False,0,0.0
279,False,0,0.0
280,False,0,0.0
281,True,1,0.08484622836112976
282,True,1,0.009293081238865852
283,True,1,0.06484084576368332
284,False,0,0.0
285,False,0,0.0
286,False,0,0.0
287,False,0,0.0
288,False,0,0.0
289,True,2,0.061898697167634964
290,True,2,0.046951957046985626
291,True,2,0.09417145699262619
292,True,2,0.04894925281405449
293,True,2,0.05347307026386261
294,True,2,0.09512396901845932
295,True,2,0.04575574770569801
296,True,2,0.06664685159921646
297,True,2,0.07669249922037125
298,True,2,0.04566540569067001
299,True,2,0.08472763746976852
300,True,2,0.05092034488916397
301,True,2,0.051840368658304214
302,True,2,0.0999525785446167
303,True,2,0.04623240977525711
304,True,2,0.06172793731093407
305,False,0,0.0
306,False,0,0.0
307,False,0,0.0
308,False,0,0.0
309,False,0,0.0
310,False,0,0.0
311,True,5,0.023998335003852844
312,True,2,0.017246389761567116
313,True,5,0.06318012624979019
314,True,4,0.0628463625907898
315,True,6,0.064452163875103
316,True,4,0.059653040021657944
317,True,5,0.0685308426618576
318,True,5,0.06333211064338684
319,True,2,0.08171417564153671
320,True,2,0.08904625475406647
321,True,2,0.09368563443422318
322,True,2,0.09257756173610687
323,True,3,0.028245089575648308
324,True,2,0.026723496615886688
325,True,2,0.025380399078130722
326,True,4,0.033914387226104736
327,True,5,0.032701652497053146
328,True,2,0.08017687499523163
329,True,2,0.0793599933385849
330,True,2,0.07665899395942688
331,True,2,0.08026901632547379
332,True,2,0.07827966660261154
333,True,1,0.06980082392692566
334,True,1,0.07152754068374634
335,True,1,0.051387038081884384
336,True,2,0.08784189075231552
337,True,2,0.08953927457332611
338,True,2,0.06158936768770218
339,True,2,0.05420443043112755
340,True,2,0.06458257883787155
341,True,2,0.08040979504585266
342,True,3,0.09335991740226746
343,True,2,0.08903524279594421
344,True,3,0.06541462987661362
345,True,3,0.06333407759666443
346,True,3,0.06162348762154579
347,True,2,0.05691884458065033
348,True,2,0.08412760496139526
349,True,2,0.07979279011487961
350,True,2,0.08072549849748611
351,True,1,0.06196008250117302
352,True,1,0.06387782096862793
353,True,2,0.08493764698505402
354,True,4,0.03153542801737785
355,True,4,0.029991639778017998
356,True,4,0.03220539540052414
357,True,4,0.024976259097456932
358,False,0,0.0
359,True,8,0.021352618932724
360,True,8,0.021410200744867325
361,True,3,0.058003462851047516
362,True,3,0.05326665937900543
363,True,3,0.054916899651288986
364,True,3,0.05379920452833176
365,True,3,0.053448088467121124
366,True,3,0.05459010973572731
367,True,1,0.04337417706847191
368,True,1,0.04126524180173874
369,False,0,0.0
370,False,0,0.0
371,False,0,0.0
372,True,3,0.04520304873585701
373,True,3,0.05960555002093315
374,True,3,0.059764523059129715
375,True,3,0.05996768921613693
376,True,2,0.011861382983624935
377,True,2,0.011575503274798393
378,True,2,0.011619394645094872
379,True,2,0.011379624716937542
380,True,2,0.011587698943912983
381,True,2,0.011270266026258469
382,True,2,0.011502072215080261
383,True,10,0.014820312149822712
384,True,10,0.012999982573091984
385,True,10,0.013506807386875153
386,True,11,0.016991695389151573
387,True,10,0.014140881597995758
388,True,2,0.041929543018341064
389,True,2,0.04278315603733063
390,True,2,0.04236017167568207
391,True,2,0.043535079807043076
392,True,3,0.057500775903463364
393,True,3,0.058444395661354065
394,True,3,0.05818251520395279
395,True,3,0.05989844352006912
396,True,13,0.02069261483848095
397,True,11,0.017364896833896637
398,True,9,0.015607570298016071
399,True,10,0.018022792413830757
400,True,11,0.019092842936515808
401,True,1,0.09297621250152588
402,True,1,0.09562046080827713
403,True,1,0.09652157872915268
404,True,1,0.09055094420909882
405,True,1,0.09411854296922684
406,True,1,0.0964600220322609
407,True,1,0.09225763380527496
408,True,1,0.09410356730222702
409,True,1,0.09805852919816971
410,True,1,0.09197676926851273
411,True,11,0.01919463276863098
412,True,2,0.011533724144101143
413,True,11,0.014649318531155586
414,True,10,0.013164457865059376
415,True,2,0.011623661033809185
416,True,3,0.05938037112355232
417,True,2,0.01153938751667738
418,True,2,0.012477121315896511
419,True,3,0.0583035983145237
420,True,2,0.01224641315639019
421,True,2,0.012065582908689976
422,True,3,0.06010030210018158
423,True,3,0.0590444877743721
424,True,3,0.05732426047325134
425,True,3,0.055935416370630264
426,True,3,0.06440599262714386
427,True,4,0.14336110651493073
428,True,4,0.1334335058927536
429,True,4,0.13672026991844177
430,True,4,0.14220111072063446
431,True,4,0.14517605304718018
432,True,4,0.03531442955136299
433,True,4,0.036176059395074844
434,True,5,0.0384252592921257
435,True,5,0.03579392656683922
436,True,3,0.13119781017303467
437,True,3,0.13011862337589264
438,True,3,0.12681737542152405
439,True,1,0.06607799977064133
440,True,2,0.11427690833806992
441,True,2,0.11573473364114761
442,True,1,0.06897800415754318
443,True,1,0.07095427811145782
444,True,1,0.06771209836006165
445,True,3,0.12908078730106354
446,True,2,0.10821772366762161
447,True,2,0.10628353804349899
448,True,2,0.0043759834952652454
449,True,2,0.004070460330694914
450,True,2,0.0034081977792084217
451,True,2,0.004411272704601288
452,True,2,0.005083022639155388
453,True,3,0.007772150915116072
454,True,2,0.011518820188939571
455,True,2,0.015278371050953865
456,True,4,0.021748283877968788
457,True,2,0.021594228222966194
458,True,2,0.02180411107838154
459,True,2,0.02355365827679634
460,True,2,0.025256086140871048
461,True,2,0.024982253089547157
462,True,2,0.02517368458211422
463,True,2,0.025828160345554352
464,True,2,0.02525445632636547
465,True,2,0.025172948837280273
466,True,2,0.02342231012880802
467,True,2,0.02031194604933262
468,True,1,0.007920665666460991
469,True,2,0.009307126514613628
470,True,3,0.006587713956832886
471,True,2,0.0021807157900184393
472,True,5,0.003890356747433543
473,True,3,0.001684894203208387
474,True,4,0.0022626579739153385
475,True,3,0.0017905200365930796
476,True,1,0.012379853054881096
477,True,1,0.012655398808419704
478,True,13,0.02770237997174263
479,True,17,0.03349721059203148
480,True,17,0.03359122946858406
481,True,17,0.033688273280858994
482,True,1,0.031235551461577415
483,True,6,0.06210875138640404
484,True,6,0.055274005979299545
485,True,5,0.04207243397831917
486,True,7,0.06431132555007935
487,True,8,0.09699881076812744
488,True,1,0.011668152175843716
489,True,1,0.011254637502133846
490,True,5,0.08606065064668655
491,True,5,0.0868644192814827
492,False,0,0.0
493,False,0,0.0
494,True,1,0.029190275818109512
495,True,1,0.03132285550236702
496,True,1,0.029889220371842384
497,True,1,0.013486335054039955
498,True,1,0.013009598478674889
499,True,6,0.09252277761697769
500,True,7,0.0994383841753006
501,True,6,0.09034930169582367
502,True,6,0.09222275763750076
503,True,6,0.08889234066009521
504,True,5,0.09218522906303406
505,True,7,0.01641071029007435
506,True,7,0.016576049849390984
507,True,1,0.013272548094391823
508,True,1,0.013257954269647598
509,True,3,0.02235272154211998
510,True,2,0.014037550427019596
511,True,2,0.008717439137399197
512,True,2,0.008344123139977455
513,True,2,0.007542517967522144
514,True,1,0.0029172562062740326
515,False,0,0.0
516,False,0,0.0
517,True,1,0.012514800764620304
518,True,1,0.012435960583388805
519,True,12,0.03726278245449066
520,True,12,0.03765702247619629
521,True,12,0.03797434642910957
522,True,7,0.006498980335891247
523,True,7,0.009407902136445045
524,True,5,0.009152225218713284
525,True,7,0.013248165138065815
526,False,0,0.0
527,False,0,0.0
528,False,0,0.0
529,False,0,0.0
530,False,0,0.0
531,False,0,0.0
532,False,0,0.0
533,False,0,0.0
534,False,0,0.0
535,False,0,0.0
536,False,0,0.0
537,False,0,0.0
538,False,0,0.0
539,False,0,0.0
540,False,0,0.0
541,False,0,0.0
542,False,0,0.0
543,False,0,0.0
544,False,0,0.0
545,False,0,0.0
546,True,1,0.005033749621361494
547,True,1,0.00867330189794302
548,True,1,0.013922810554504395
549,True,3,0.03331294655799866
550,True,3,0.04280462861061096
551,True,3,0.04129383713006973
552,True,1,0.0299275740981102
553,True,1,0.02944296970963478
554,True,2,0.03301997110247612
555,True,2,0.03344776853919029
556,True,2,0.03312603011727333
557,True,2,0.033386144787073135
558,True,1,0.032639406621456146
559,True,1,0.0334465317428112
560,True,1,0.03424317389726639
561,True,1,0.03662893921136856
562,True,1,0.03986934572458267
563,True,1,0.03910214081406593
564,True,1,0.03971587121486664
565,True,1,0.03659985959529877
566,True,1,0.036746732890605927
567,True,1,0.03357463330030441
568,True,1,0.035346031188964844
569,True,1,0.036864347755908966
570,True,1,0.03737363964319229
571,True,1,0.04048929736018181
572,True,1,0.04018639400601387
573,True,1,0.038586776703596115
574,True,1,0.010227632708847523
575,False,0,0.0
576,True,2,0.009201359003782272
577,True,3,0.017111537978053093
578,True,3,0.028618590906262398
579,True,1,0.0006374976946972311
580,True,1,0.0006107964436523616
581,True,1,0.0008129343623295426
582,True,1,0.0010475623421370983
583,True,1,0.012389060109853745
584,True,1,0.02130763977766037
585,True,1,0.02790464274585247
586,True,1,0.02888610027730465
587,True,1,0.028368135914206505
588,True,1,0.02875412628054619
589,True,1,0.02786210924386978
590,True,1,0.042107634246349335
591,True,1,0.04231712967157364
592,True,1,0.028730444610118866
593,True,1,0.027091553434729576
594,True,1,0.04290051758289337
595,True,1,0.04332144185900688
596,True,1,0.028071515262126923
597,True,1,0.028379598632454872
598,True,1,0.027347924187779427
599,True,1,0.027862610295414925
600,False,0,0.0
601,True,1,0.04664653539657593
602,True,1,0.032536569982767105
603,True,1,0.02208281122148037
604,False,0,0.0
605,False,0,0.0
606,False,0,0.0
607,True,1,0.024515051394701004
608,True,1,0.031861595809459686
609,True,1,0.03318220376968384
610,True,1,0.030923230573534966
611,True,1,0.032042451202869415
612,True,1,0.03240261971950531
613,True,1,0.0318731851875782
614,True,1,0.021044883877038956
615,True,1,0.021065864711999893
616,True,3,0.09130468219518661
617,True,3,0.09008694440126419
618,True,3,0.07075141370296478
619,True,3,0.06763872504234314
620,True,3,0.07439955323934555
621,True,2,0.14593978226184845
622,True,2,0.14168737828731537
623,True,2,0.14335563778877258
624,True,2,0.06504341959953308
625,True,2,0.06224950775504112
626,True,2,0.06268680095672607
627,True,3,0.009702031500637531
628,True,3,0.00938443187624216
629,True,3,0.009403378702700138
630,True,3,0.00958546157926321
631,True,3,0.010199774987995625
632,True,3,0.009631034918129444
633,True,1,0.02059590071439743
634,True,1,0.01988437958061695
635,True,1,0.01948099210858345
636,True,4,0.03799706697463989
637,True,3,0.02859967201948166
638,True,2,0.026255832985043526
639,True,4,0.03392888978123665
640,True,3,0.030553223565220833
641,True,2,0.025792336091399193
642,True,2,0.024000445380806923
643,True,2,0.01372013334184885
644,True,2,0.013742939569056034
645,True,1,0.032851383090019226
646,True,1,0.03196421638131142
647,True,1,0.03220224753022194
648,True,1,0.0500081330537796
649,True,1,0.06156264990568161
650,True,1,0.05962720885872841
651,True,1,0.06098213791847229
652,True,1,0.05810846388339996
653,True,1,0.035860300064086914
654,False,0,0.0
655,True,1,0.01833513006567955
656,True,1,0.01939394697546959
657,True,1,0.01916317455470562
658,True,1,0.0168123971670866
659,True,1,0.02942510135471821
660,True,1,0.029879583045840263
661,True,1,0.028558509424328804
662,True,1,0.029691006988286972
663,True,1,0.030958978459239006
664,True,1,0.03009323589503765
665,True,1,0.03111819364130497
666,True,1,0.030938774347305298
667,True,1,0.03114764392375946
668,True,1,0.029959263280034065
669,True,1,0.02863740734755993
670,True,1,0.030078399926424026
671,True,1,0.030233485624194145
672,True,2,0.07863729447126389
673,True,2,0.07008998841047287
674,True,1,0.029474586248397827
675,True,1,0.031573712825775146
676,True,1,0.031072333455085754
677,True,1,0.031853221356868744
678,True,1,0.03198157995939255
679,True,2,0.06842520087957382
680,True,2,0.06996406614780426
681,True,1,0.03135949373245239
682,True,1,0.03115958906710148
683,True,1,0.03097044676542282
684,True,5,0.04791804403066635
685,True,5,0.045888952910900116
686,True,5,0.04471278190612793
687,True,5,0.0460464209318161
688,True,5,0.046761538833379745
689,True,2,0.013140575960278511
690,True,2,0.014102407731115818
691,True,2,0.014265953563153744
692,True,2,0.01272201631218195
693,True,2,0.012416998855769634
694,True,2,0.012575561180710793
695,True,2,0.01187895704060793
696,True,2,0.01163710467517376
697,True,2,0.012101502157747746
698,True,2,0.012831563130021095
699,True,2,0.011986467987298965
700,True,2,0.012127870693802834
701,True,2,0.012158945202827454
702,True,2,0.012696475721895695
703,True,2,0.058982159942388535
704,True,2,0.06481139361858368
705,True,2,0.062310390174388885
706,True,2,0.06216823682188988
707,True,1,0.023828916251659393
708,True,1,0.023746153339743614
709,True,1,0.02516276016831398
710,True,1,0.026359859853982925
711,True,1,0.02551516517996788
712,True,2,0.060744985938072205
713,True,2,0.06074495241045952
714,True,2,0.059781722724437714
715,True,3,0.07073429226875305
716,True,3,0.0720830112695694
717,True,2,0.012178839184343815
718,True,2,0.01175319217145443
719,True,2,0.011765492148697376
720,True,2,0.012095439247786999
721,True,2,0.012898544780910015
722,True,2,0.012792191468179226
723,True,2,0.01302176434546709
724,True,2,0.012597971595823765
725,True,2,0.012762398459017277
726,True,2,0.01281608734279871
727,True,2,0.012835824862122536
728,True,2,0.012810129672288895
729,True,1,0.0356421135365963
730,True,1,0.0333554744720459
731,True,1,0.03398317098617554
732,True,3,0.07053924351930618
733,True,3,0.07058777660131454
734,True,1,0.035346172749996185
735,True,1,0.034994930028915405
736,True,1,0.034648265689611435
737,True,3,0.048576150089502335
738,True,3,0.05241967737674713
739,True,1,0.03240237385034561
740,True,1,0.03092356212437153
741,True,1,0.021531028673052788
742,True,1,0.02228456363081932
743,True,2,0.02397560328245163
744,True,1,0.022290943190455437
745,True,1,0.022412646561861038
746,True,1,0.02246067300438881
747,True,2,0.012128766626119614
748,True,2,0.07270100712776184
749,True,2,0.07504262775182724
750,True,2,0.0721530094742775
751,True,2,0.07093668729066849
752,True,2,0.132595956325531
753,True,2,0.13009153306484222
754,True,2,0.1344471424818039
755,True,2,0.13434360921382904
756,True,2,0.14473077654838562
757,True,2,0.1273569017648697
758,True,2,0.1275174468755722
759,True,2,0.1332416832447052
760,True,2,0.13419391214847565
761,True,2,0.13512295484542847
762,True,2,0.13649263978004456
763,True,1,0.13565462827682495
764,True,2,0.0707860216498375
765,True,1,0.06681559234857559
766,True,1,0.07136727124452591
767,True,1,0.048854097723960876
768,True,1,0.04728706181049347
769,True,1,0.04908863827586174
770,True,1,0.04862883314490318
771,True,1,0.04387478902935982
772,True,1,0.046961937099695206
773,True,1,0.04589929059147835
774,True,1,0.04848909750580788
775,True,1,0.05024974048137665
776,True,1,0.05134868994355202
777,True,1,0.047804344445466995
778,True,1,0.09660352021455765
779,True,3,0.09321027249097824
780,True,2,0.06281724572181702
781,True,2,0.06103602424263954
782,True,1,0.06886278092861176
783,True,1,0.06935105472803116
784,True,1,0.06975910067558289
785,True,1,0.048062749207019806
786,True,1,0.048892632126808167
787,True,1,0.04751145467162132
788,True,1,0.04489751532673836
789,True,1,0.03966524451971054
790,True,1,0.03900764882564545
791,True,1,0.03694832697510719
792,True,1,0.040976252406835556
793,True,1,0.03321274742484093
794,True,1,0.03938625007867813
795,True,1,0.037395179271698
796,False,0,0.0
797,False,0,0.0
798,False,0,0.0
799,False,0,0.0
800,False,0,0.0
801,False,0,0.0
802,False,0,0.0
803,False,0,0.0
804,False,0,0.0
805,False,0,0.0
806,False,0,0.0
807,False,0,0.0
808,False,0,0.0
809,False,0,0.0
810,False,0,0.0
811,False,0,0.0
812,False,0,0.0
813,False,0,0.0
814,False,0,0.0
815,False,0,0.0
816,False,0,0.0
817,False,0,0.0
818,False,0,0.0
819,False,0,0.0
820,False,0,0.0
821,False,0,0.0
822,False,0,0.0
823,False,0,0.0
824,False,0,0.0
825,False,0,0.0
826,False,0,0.0
827,False,0,0.0
828,False,0,0.0
829,False,0,0.0
830,False,0,0.0
831,False,0,0.0
832,False,0,0.0
833,False,0,0.0
834,False,0,0.0
835,True,1,0.030017098411917686
836,True,1,0.029537437483668327
837,True,1,0.06137855350971222
838,True,1,0.03897283226251602
839,False,0,0.0
840,True,1,0.014094776473939419
841,True,1,0.013475615531206131
842,True,1,0.017399685457348824
843,False,0,0.0
844,False,0,0.0
845,False,0,0.0
846,False,0,0.0
847,False,0,0.0
848,False,0,0.0
849,True,2,0.10554298013448715
850,True,2,0.09358355402946472
851,True,2,0.08666495233774185
852,True,2,0.09678660333156586
853,True,2,0.09760455787181854
854,True,2,0.09346520900726318
855,True,2,0.09139407426118851
856,True,2,0.0965440571308136
857,False,0,0.0
858,False,0,0.0
859,False,0,0.0
860,False,0,0.0
861,False,0,0.0
862,False,0,0.0
863,False,0,0.0
864,False,0,0.0
865,False,0,0.0
866,False,0,0.0
867,True,1,0.14060905575752258
868,True,1,0.27182143926620483
869,False,0,0.0
870,False,0,0.0
871,False,0,0.0
872,True,1,0.0006102853221818805
873,False,0,0.0
874,True,1,0.0005387394921854138
875,False,0,0.0
876,False,0,0.0
877,False,0,0.0
878,False,0,0.0
879,True,1,0.09557104110717773
880,True,1,0.11406400799751282
881,False,0,0.0
882,False,0,0.0
883,False,0,0.0
884,False,0,0.0
885,True,1,0.022810859605669975
886,False,0,0.0
887,False,0,0.0
888,False,0,0.0
889,False,0,0.0
890,False,0,0.0
891,False,0,0.0
892,True,6,0.03628096729516983
893,False,0,0.0
894,False,0,0.0
895,False,0,0.0
896,True,3,0.034743912518024445
897,True,1,0.011812683194875717
898,True,1,0.002000472042709589
899,False,0,0.0
900,False,0,0.0
901,False,0,0.0
902,False,0,0.0
903,False,0,0.0
904,False,0,0.0
905,False,0,0.0
906,False,0,0.0
907,False,0,0.0
908,False,0,0.0
909,False,0,0.0
910,False,0,0.0
911,False,0,0.0
912,False,0,0.0
913,False,0,0.0
914,False,0,0.0
915,False,0,0.0
916,False,0,0.0
917,False,0,0.0
918,False,0,0.0
