sec,face_present,num_faces,face_area,MovieID,AM_Label
772-777,4,0.6666666666666666,0.050323367429276254,1,AMY-HI
209-214,6,1.0,0.0,1,AMY-HI
571-576,6,1.0,0.0,1,AMY-HI
414-419,6,1.5,0.14505015639588237,1,AMY-HI
313-318,3,0.5,0.006640068410585333,1,AMY-HI
52-57,4,0.6666666666666666,0.0030145076258728497,1,AMY-HI
551-556,3,0.5,0.1424056589603425,1,AMY-HI
849-854,3,1.0,0.04779598489403728,1,AMY-HI
835-840,3,0.5,0.020072950981557366,1,AMY-HI
63-68,6,1.0,0.0127344053859512,1,AMY-HI
96-101,5,0.8333333333333334,0.11600617629786336,1,AMY-HI
676-681,2,0.3333333333333333,0.1275848001241685,1,AMY-HI
163-168,3,0.5,0.0,1,AMY-HI
617-622,2,0.3333333333333333,0.061143790682157,1,AMY-HI
489-494,6,1.0,0.15380207922620084,1,AMY-HI
591-596,6,1.0,0.19032207876443866,1,AMY-HI
462-467,2,0.3333333333333333,0.013007836416363716,1,AMY-LO
195-200,2,0.3333333333333333,0.13904794553915648,1,AMY-LO
350-355,2,0.6666666666666666,0.00048795032004513337,1,AMY-LO
823-828,0,0.0,0.0,1,AMY-LO
131-136,2,0.8333333333333334,0.04231331124901766,1,AMY-LO
478-483,0,0.0,0.0,1,AMY-LO
743-748,0,0.0,0.0,1,AMY-LO
869-874,1,0.16666666666666666,0.04461918274561567,1,AMY-LO
623-628,2,0.3333333333333333,0.06082833558320999,1,AMY-LO
286-291,0,0.0,0.0,1,AMY-LO
336-341,0,0.0,0.0,1,AMY-LO
404-409,0,0.0,0.0,1,AMY-LO
603-608,0,0.0,0.0,1,AMY-LO
249-254,0,0.0,0.0,1,AMY-LO
670-675,0,0.0,0.0,1,AMY-LO
75-80,5,0.8333333333333334,0.1088968974848588,1,AMY-LO
25-30,5,2.0,0.014183192804921418,2,AMY-HI
119-124,3,0.5,0.003801326810692717,2,AMY-HI
279-284,3,0.5,0.026496692560613152,2,AMY-HI
510-515,5,1.5,0.006926481146365383,2,AMY-HI
548-553,6,2.0,0.031784127776821464,2,AMY-HI
847-852,4,1.3333333333333333,0.06376301497220992,2,AMY-HI
831-836,2,0.3333333333333333,0.009925755982597666,2,AMY-HI
861-866,0,0.0,0.0,2,AMY-HI
489-494,4,2.0,0.03556166387473544,2,AMY-HI
137-142,6,3.1666666666666665,0.03852928569540392,2,AMY-HI
451-456,6,2.5,0.010968653562789135,2,AMY-HI
782-787,6,1.0,0.0587399620562792,2,AMY-HI
360-365,6,3.8333333333333335,0.049140752603610345,2,AMY-HI
700-705,6,2.0,0.037181205892314516,2,AMY-HI
231-236,4,0.8333333333333334,0.025190773109594982,2,AMY-HI
104-109,4,0.6666666666666666,0.035694163913528115,2,AMY-HI
88-93,0,0.0,0.0,2,AMY-LO
867-872,3,0.5,0.06884013005765165,2,AMY-LO
713-718,6,2.3333333333333335,0.047879335004836314,2,AMY-LO
821-826,0,0.0,0.0,2,AMY-LO
655-660,6,1.0,0.022168222193916648,2,AMY-LO
200-205,6,1.3333333333333333,0.010885441418698365,2,AMY-LO
603-608,3,0.5,0.013076576404273517,2,AMY-LO
431-436,6,4.166666666666667,0.07034725633760296,2,AMY-LO
625-630,6,2.6666666666666665,0.02716860206176835,2,AMY-LO
271-276,1,0.16666666666666666,5.983134906273333e-05,2,AMY-LO
124-129,0,0.0,0.0,2,AMY-LO
473-478,6,4.166666666666667,0.009745950674793334,2,AMY-LO
385-390,6,6.166666666666667,0.0286187091842294,2,AMY-LO
71-76,5,1.1666666666666667,0.0436304600443691,2,AMY-LO
180-185,5,1.3333333333333333,0.0019617532525444165,2,AMY-LO
112-117,3,1.0,0.012847905357678734,2,AMY-LO
829-834,3,0.5,0.020349960774183266,3,AMY-HI
550-555,5,1.3333333333333333,0.08780572315057134,3,AMY-HI
119-124,1,0.16666666666666666,0.038380419214566495,3,AMY-HI
452-457,5,0.8333333333333334,0.04112537081042925,3,AMY-HI
843-848,3,1.0,0.047161062558492034,3,AMY-HI
275-280,4,0.6666666666666666,0.06797043482462554,3,AMY-HI
384-389,5,1.0,0.04623399411017696,3,AMY-HI
176-181,0,0.0,0.0,3,AMY-HI
595-600,3,0.5,0.017712525790557248,3,AMY-HI
103-108,0,0.0,0.0,3,AMY-HI
530-535,6,1.0,0.04575314683218797,3,AMY-HI
855-860,3,1.0,0.0,3,AMY-HI
427-432,0,0.0,0.0,3,AMY-HI
351-356,6,1.0,0.10377978409330045,3,AMY-HI
493-498,2,0.3333333333333333,0.0,3,AMY-HI
83-88,0,0.0,0.0,3,AMY-HI
319-324,1,0.16666666666666666,0.02188383539517717,3,AMY-LO
444-449,1,0.16666666666666666,0.00024181354092433333,3,AMY-LO
28-33,0,0.0,0.0,3,AMY-LO
268-273,4,0.6666666666666666,0.023658565866450484,3,AMY-LO
361-366,4,0.6666666666666666,0.07097934931516652,3,AMY-LO
254-259,1,0.16666666666666666,0.00241788554315765,3,AMY-LO
864-869,3,0.5,0.07126240555468631,3,AMY-LO
171-176,0,0.0,0.0,3,AMY-LO
371-376,1,0.16666666666666666,0.0,3,AMY-LO
814-819,0,0.0,0.0,3,AMY-LO
298-303,5,1.0,0.14836819167248905,3,AMY-LO
570-575,0,0.0,0.0,3,AMY-LO
159-164,0,0.0,0.0,3,AMY-LO
523-528,2,0.3333333333333333,0.017639102414250384,3,AMY-LO
720-725,0,0.0,0.0,3,AMY-LO
145-150,1,0.16666666666666666,0.0027817025159796,3,AMY-LO
32-37,4,0.6666666666666666,0.0017126488576953332,4,AMY-HI
347-352,6,2.0,0.4105449865261714,4,AMY-HI
656-661,5,0.8333333333333334,0.02698527136817575,4,AMY-HI
487-492,6,1.3333333333333333,0.11677693327267957,4,AMY-HI
402-407,6,2.8333333333333335,0.006565935521696966,4,AMY-HI
814-819,2,0.3333333333333333,0.009887960428992917,4,AMY-HI
281-286,6,1.0,0.08319657171765964,4,AMY-HI
562-567,4,0.6666666666666666,0.01843581286569437,4,AMY-HI
102-107,6,5.333333333333333,0.12163696686426785,4,AMY-HI
451-456,6,1.0,0.03150885459035633,4,AMY-HI
761-766,6,2.0,0.031316752700755984,4,AMY-HI
92-97,6,5.5,0.09600576137502988,4,AMY-HI
121-126,6,4.0,0.1087975775202115,4,AMY-HI
227-232,4,0.6666666666666666,0.05257651178787152,4,AMY-HI
142-147,3,0.5,0.0053962361998856,4,AMY-HI
320-325,5,2.0,0.041957284013430296,4,AMY-HI
166-171,0,0.0,0.0,4,AMY-LO
800-805,0,0.0,0.0,4,AMY-LO
362-367,6,1.0,0.08487349127729733,4,AMY-LO
189-194,3,0.5,0.0055972351692616835,4,AMY-LO
630-635,0,0.0,0.0,4,AMY-LO
383-388,4,0.6666666666666666,0.079897859444221,4,AMY-LO
326-331,6,2.0,0.029332345506797235,4,AMY-LO
570-575,3,0.5,0.01801354934771855,4,AMY-LO
476-481,4,0.6666666666666666,0.0018544478419547,4,AMY-LO
850-855,3,0.5,0.0698968639577895,4,AMY-LO
67-72,0,0.0,0.0,4,AMY-LO
615-620,0,0.0,0.0,4,AMY-LO
78-83,6,1.0,0.06146259054852013,4,AMY-LO
644-649,3,0.5,0.00100009888410565,4,AMY-LO
460-465,6,2.0,0.039154270353416586,4,AMY-LO
295-300,6,1.0,0.060788891588648086,4,AMY-LO
233-238,0,0.0,0.0,1,MD-HI
703-708,0,0.0,0.0,1,MD-HI
349-354,3,1.0,0.0006916801018329666,1,MD-HI
148-153,5,0.8333333333333334,0.20338579391439757,1,MD-HI
189-194,0,0.0,0.0,1,MD-HI
371-376,4,1.6666666666666667,0.023087531328201284,1,MD-HI
168-173,1,0.16666666666666666,0.0,1,MD-HI
650-655,1,0.16666666666666666,0.07777837912241617,1,MD-HI
134-139,0,0.0,0.0,1,MD-HI
690-695,5,0.8333333333333334,0.2968103488286335,1,MD-HI
603-608,0,0.0,0.0,1,MD-HI
819-824,0,0.0,0.0,1,MD-HI
460-465,2,0.3333333333333333,0.013007836416363716,1,MD-HI
75-80,5,0.8333333333333334,0.1088968974848588,1,MD-HI
400-405,2,0.3333333333333333,0.014781425396601369,1,MD-HI
108-113,5,1.6666666666666667,0.00231914385221895,1,MD-HI
839-844,5,0.8333333333333334,0.02630418275172512,1,MD-LO
313-318,3,0.5,0.006640068410585333,1,MD-LO
788-793,6,1.3333333333333333,0.03359825847049555,1,MD-LO
207-212,6,1.0,0.0,1,MD-LO
413-418,6,1.6666666666666667,0.08040142462899293,1,MD-LO
749-754,1,0.16666666666666666,0.009648719802498816,1,MD-LO
882-887,2,0.3333333333333333,0.0351169047256311,1,MD-LO
53-58,5,0.8333333333333334,0.00366892805323,1,MD-LO
96-101,5,0.8333333333333334,0.11600617629786336,1,MD-LO
570-575,6,1.0,0.0,1,MD-LO
763-768,1,0.5,0.0012453480934103334,1,MD-LO
775-780,3,0.5,0.046554046372572516,1,MD-LO
63-68,6,1.0,0.0127344053859512,1,MD-LO
696-701,3,0.5,0.11118563512961066,1,MD-LO
164-169,0,0.0,0.0,1,MD-LO
358-363,3,0.5,0.0075502527567247665,1,MD-LO
124-129,0,0.0,0.0,2,MD-HI
437-442,6,2.0,0.10366727411746991,2,MD-HI
721-726,6,2.0,0.012814826332032682,2,MD-HI
376-381,6,2.0,0.011548978431771198,2,MD-HI
219-224,5,1.1666666666666667,0.01712191749053695,2,MD-HI
190-195,4,0.8333333333333334,0.00357447389008785,2,MD-HI
739-744,6,1.1666666666666667,0.0255680124585827,2,MD-HI
825-830,0,0.0,0.0,2,MD-HI
205-210,6,1.6666666666666667,0.009285838551780484,2,MD-HI
338-343,6,2.1666666666666665,0.07386355536679429,2,MD-HI
625-630,6,2.6666666666666665,0.02716860206176835,2,MD-HI
113-118,3,1.0,0.012847905357678734,2,MD-HI
659-664,6,1.0,0.029767735861241835,2,MD-HI
360-365,6,3.8333333333333335,0.049140752603610345,2,MD-HI
610-615,6,1.0,0.028225372545421134,2,MD-HI
687-692,6,3.0,0.02450648555532095,2,MD-HI
278-283,3,0.5,0.026496692560613152,2,MD-LO
390-395,6,2.6666666666666665,0.05332023029526076,2,MD-LO
154-159,3,0.5,0.0258209849707782,2,MD-LO
855-860,2,0.6666666666666666,0.031323021898667015,2,MD-LO
503-508,6,4.5,0.040099138704439,2,MD-LO
776-781,6,1.6666666666666667,0.06880334950983522,2,MD-LO
595-600,5,0.8333333333333334,0.025830515039463833,2,MD-LO
761-766,6,1.5,0.10270651802420616,2,MD-LO
39-44,6,2.1666666666666665,0.029531382955610735,2,MD-LO
577-582,6,1.6666666666666667,0.008139819954521933,2,MD-LO
550-555,6,2.0,0.03498945819834868,2,MD-LO
630-635,6,2.0,0.014896257314831017,2,MD-LO
451-456,6,2.5,0.010968653562789135,2,MD-LO
879-884,2,0.3333333333333333,0.03493917485078179,2,MD-LO
310-315,5,3.6666666666666665,0.03862056291351715,2,MD-LO
408-413,6,4.5,0.05491942353546619,2,MD-LO
391-396,4,0.6666666666666666,0.08135980522880955,3,MD-HI
378-383,3,0.5,0.11229223012924183,3,MD-HI
303-308,4,0.8333333333333334,0.058925456056992204,3,MD-HI
525-530,2,0.3333333333333333,0.01756522059440613,3,MD-HI
315-320,4,0.6666666666666666,0.0282083416823298,3,MD-HI
359-364,6,1.0,0.11038199191292135,3,MD-HI
176-181,0,0.0,0.0,3,MD-HI
25-30,0,0.0,0.0,3,MD-HI
151-156,0,0.0,0.0,3,MD-HI
781-786,0,0.0,0.0,3,MD-HI
822-827,0,0.0,0.0,3,MD-HI
617-622,0,0.0,0.0,3,MD-HI
566-571,0,0.0,0.0,3,MD-HI
728-733,0,0.0,0.0,3,MD-HI
508-513,0,0.0,0.0,3,MD-HI
268-273,4,0.6666666666666666,0.023658565866450484,3,MD-HI
108-113,0,0.0,0.0,3,MD-LO
833-838,5,0.8333333333333334,0.026579069904983033,3,MD-LO
432-437,0,0.0,0.0,3,MD-LO
231-236,4,0.6666666666666666,0.020876116119325164,3,MD-LO
474-479,2,0.3333333333333333,0.016917382056514416,3,MD-LO
585-590,1,0.5,0.005062611773610117,3,MD-LO
456-461,3,0.5,0.025757300357023866,3,MD-LO
851-856,3,1.0,0.04733259230852127,3,MD-LO
547-552,3,0.5,0.012174514743189016,3,MD-LO
278-283,4,0.6666666666666666,0.057526285449663754,3,MD-LO
498-503,1,0.16666666666666666,0.008934625114003817,3,MD-LO
81-86,0,0.0,0.0,3,MD-LO
345-350,6,1.0,0.24351049990703666,3,MD-LO
254-259,1,0.16666666666666666,0.00241788554315765,3,MD-LO
243-248,6,1.0,0.13213282326857242,3,MD-LO
605-610,6,3.3333333333333335,0.04461453575640919,3,MD-LO
224-229,4,0.6666666666666666,0.019800089183263533,4,MD-HI
84-89,3,0.5,0.0027436157688498337,4,MD-HI
334-339,6,1.0,0.09878792613744736,4,MD-HI
692-697,6,1.0,0.06981613176564376,4,MD-HI
626-631,0,0.0,0.0,4,MD-HI
807-812,0,0.0,0.0,4,MD-HI
381-386,6,1.0,0.11785863215724633,4,MD-HI
462-467,6,1.6666666666666667,0.02765413218488293,4,MD-HI
360-365,6,1.0,0.09178817148009936,4,MD-HI
596-601,4,0.6666666666666666,0.020067411785324417,4,MD-HI
667-672,2,0.3333333333333333,0.0022939519646267,4,MD-HI
370-375,6,1.0,0.10423319538434343,4,MD-HI
826-831,0,0.0,0.0,4,MD-HI
446-451,4,1.0,0.014136448192099735,4,MD-HI
639-644,5,0.8333333333333334,0.01274520595325155,4,MD-HI
573-578,3,0.5,0.015805494661132503,4,MD-HI
763-768,6,2.3333333333333335,0.04275482210020223,4,MD-LO
603-608,4,0.6666666666666666,0.025503731643160183,4,MD-LO
307-312,5,0.8333333333333334,0.06252798174197473,4,MD-LO
404-409,6,3.3333333333333335,0.0102645478521784,4,MD-LO
732-737,4,0.6666666666666666,0.054510443820618086,4,MD-LO
97-102,6,5.166666666666667,0.09659541832904008,4,MD-LO
657-662,5,0.8333333333333334,0.02347079524770378,4,MD-LO
838-843,2,0.6666666666666666,0.03194215893745423,4,MD-LO
282-287,6,1.0,0.07844072580337526,4,MD-LO
556-561,1,0.16666666666666666,0.0033731972798705166,4,MD-LO
719-724,5,0.8333333333333334,0.07752634398639197,4,MD-LO
392-397,5,1.3333333333333333,0.0072458327049389,4,MD-LO
33-38,5,0.8333333333333334,0.004212386634511217,4,MD-LO
433-438,6,3.6666666666666665,0.012576859910041082,4,MD-LO
819-824,5,0.8333333333333334,0.026397458743304,4,MD-LO
48-53,5,0.8333333333333334,0.0017418727705565335,4,MD-LO
